constituency,const_no,leading_candidate_2021,leading_party_2021,trailing_candidate_2021,trailing_party_2021,leading_candidate_2026,leading_party_2026,trailing_candidate_2026,trailing_party_2026,margin_2021,margin_2026,party_changed,coalition_2021,coalition_2026,coalition_changed,flipped
Manjeshwar,1,A. K. M. Ashraf,IUML,K. Surendran,BJP,A K M ASHRAF,IUML,K SURENDRAN,BJP,745,29252,False,UDF,UDF,False,No Flip
Kasaragod,2,N. A. Nellikkunnu,IUML,K. Sreekanth,BJP,KALLATRA MAHIN,IUML,ASHWINI M L,BJP,12901,22698,False,UDF,UDF,False,No Flip
Udma,3,C. H. Kunhambu,CPI(M),Periya Balakrishnan,INC,NEELAKANDAN,INC,C H KUNHAMBU,CPI(M),13322,4847,True,LDF,UDF,True,Coalition Flip
Kanhangad,4,E. Chandrasekharan,CPI,P. V. Suresh,INC,ADV. GOVINDAN PALLIKAPPIL,CPI,SHAIJI OTTAPALLI,KC,27139,15316,False,LDF,LDF,False,No Flip
Thrikkaripur,5,M. Rajagopal,CPI(M),M. P. Joseph,KC,SANDEEP VARIER,INC,DR. V P P MUSTAFA,CPI(M),26137,4431,True,LDF,UDF,True,Coalition Flip
Payyannur,6,T. I. Madusoodhanan,CPI(M),M. Pradeep Kumar,INC,V. KUNHIKRISHNAN,IND,T. I. MADHUSOODANAN,CPI(M),49780,7487,True,LDF,UDF,True,Coalition Flip
Kalliasseri,7,M. Vijin,CPI(M),Brijesh Kumar,INC,M.VIJIN,CPI(M),ADV. RAJEEVAN KAPPACHERI,INC,44393,18433,False,LDF,LDF,False,No Flip
Taliparamba,8,M. V. Govindan,CPI(M),Abdul Rasheed V. P.,INC,T K GOVINDAN MASTER S/O KUNHIKKANNAN NAMBIAR,IND,P K SHYAMALA TEACHER,CPI(M),22689,12551,True,LDF,UDF,True,Coalition Flip
Irikkur,9,Sajeev Joseph,INC,Saji Kuttiyanimattom,KC(M),ADV. SAJEEV JOSEPH,INC,ADV. MATHEW KUNNAPPALLY,KC(M),10010,42426,False,UDF,UDF,False,No Flip
Azhikode,10,K. V. Sumesh,CPI(M),K. M. Shaji,IUML,K. V. SUMESH,CPI(M),ADV. KAREEM CHELERI,IUML,6141,349,False,LDF,LDF,False,No Flip
Kannur,11,Kadannappalli Ramachandran,CON(S),Satheeshan Pacheni,INC,ADV.T.O. MOHANAN,INC,RAMACHANDRAN KADANNAPPALLI,CON(S),1745,18551,True,LDF,UDF,True,Coalition Flip
Dharmadam,12,Pinarayi Vijayan,CPI(M),C. Raghunath,INC,PINARAYI VIJAYAN,CPI(M),ADV. V.P ABDUL RASHEED,INC,50123,19247,False,LDF,LDF,False,No Flip
Thalassery,13,A. N. Shamseer,CPI(M),M. P. Aravindakshan,INC,KARAYI RAJAN,CPI(M),SAJU K P,INC,36801,20523,False,LDF,LDF,False,No Flip
Kuthuparamba,14,K. P. Mohanan,LJD,Pottankandi Abdulla,IUML,P K PRAVEEN,LJD,JAYANTHI RAJAN,IUML,9541,1286,False,LDF,LDF,False,No Flip
Mattannur,15,K. K. Shailaja,CPI(M),Illikkal Agasthy,RSP,V K SANOJ,CPI(M),CHANDRAN THILLANKERI,INC,60963,14168,False,LDF,LDF,False,No Flip
Peravoor,16,Sunny Joseph,INC,Sakeer Hussain,CPI(M),ADV. SUNNY JOSEPH,INC,K K SHAILAJA TEACHER,CPI(M),3172,14453,False,UDF,UDF,False,No Flip
Mananthavady,17,O. R. Kelu,CPI(M),P. K. Jayalakshmi,INC,USHA VIJAYAN,INC,O R KELU,CPI(M),9282,10543,True,LDF,UDF,True,Coalition Flip
Sulthanbathery,18,I. C. Balakrishnan,INC,M. S. Viswanathan,CPI(M),I C BALAKRISHNAN,INC,M S VISWANATHAN,CPI(M),11822,16597,False,UDF,UDF,False,No Flip
Kalpetta,19,T. Siddique,INC,M. V. Shreyams Kumar,LJD,ADV. T SIDDIQUE,INC,P K ANIL KUMAR,LJD,5470,45031,False,UDF,UDF,False,No Flip
Vadakara,20,K. K. Rema,RMPI,Manayath Chandran,LJD,K K REMA,RMPI,M K BHASKARAN,LJD,7491,14862,False,UDF,UDF,False,No Flip
Kuttiadi,21,K. P. Kunhahammed Kutty,CPI(M),Parakkal Abdulla,IUML,PARAKKAL ABDULLA,IUML,K. P. KUNHAMMEDKUTTY MASTER,CPI(M),333,10922,True,LDF,UDF,True,Coalition Flip
Nadapuram,22,E. K. Vijayan,CPI,K.Praveen Kumar,INC,K.M. ABHIJITH,INC,ADV.P. VASANTHAM,CPI,3385,23600,True,LDF,UDF,True,Coalition Flip
Koyilandy,23,Kanathil Jameela,CPI(M),N. Subramanian,INC,ADV. K. PRAVEEN KUMAR,INC,K. DASAN,CPI(M),8472,12070,True,LDF,UDF,True,Coalition Flip
Perambra,24,T. P. Ramakrishnan,CPI(M),C. H. Ibrahimkutty,IND,ADV. FATHIMA THAHILIYA,IUML,T. P. RAMAKRISHNAN,CPI(M),22592,5087,True,LDF,UDF,True,Coalition Flip
Balusseri,25,K. M. Sachin Dev,CPI(M),Dharmajan Bolgatty,INC,V.T. SOORAJ,INC,ADV. K.M. SACHINDEV,CPI(M),20372,16980,True,LDF,UDF,True,Coalition Flip
Elathur,26,A. K. Saseendran,NCP,Sulfikar Mayoori,IND,ADV.VIDYA BALAKRISHNAN,INC,A.K.SASEENDRAN S/O KUNJAMBU,NCP,38502,12162,True,LDF,UDF,True,Coalition Flip
Kozhikode North,27,Thottathil Raveendran,CPI(M),K. M. Abhijith,INC,ADV.K JAYANTH,INC,THOTTATHIL RAVINDRAN,CPI(M),12928,1483,True,LDF,UDF,True,Coalition Flip
Kozhikode South,28,Ahamed Devarkovil,INL,P. K. Noorbeena Rasheed,IUML,ADV. FYZAL BABU,IUML,AHAMMAD DEVARKOVIL,INL,12459,10795,True,LDF,UDF,True,Coalition Flip
Beypore,29,P. A. Mohammed Riyas,CPI(M),P. M. Niyas,INC,P.A MOHAMED RIYAS,CPI(M),P V ANVAR S/O SHOUKATHALI,IND,28747,7487,False,LDF,LDF,False,No Flip
Kunnamangalam,30,P. T. A. Rahim,IND,Dinesh Perumanna,IND,M.A. RAZAK MASTER,IUML,ADV. P T A RAHIM,IND,10276,13313,True,LDF,UDF,True,Coalition Flip
Koduvally,31,M. K. Muneer,IUML,Karat Razak,IND,P K FIROS,IUML,SALEEM MADAVOOR,IND,6344,36682,False,UDF,UDF,False,No Flip
Thiruvambadi,32,Linto Joseph,CPI(M),C. P. Cheriya Muhammed,IUML,C K KASIM,IUML,LINTO JOSEPH,CPI(M),4643,6741,True,LDF,UDF,True,Coalition Flip
Kondotty,33,T. V. Ibrahim,IUML,Sulaiman Haji,IND,T.P. ASHRAFALI,IUML,DR. P. JIJI,CPI(M),17713,56017,False,UDF,UDF,False,No Flip
Eranad,34,P. K. Basheer,IUML,K. T. Abdurahman,IND,P.K.BASHEER,IUML,ADV.SHAFEER KIZHISSERI,CPI,22546,41289,False,UDF,UDF,False,No Flip
Nilambur,35,P. V. Anvar,IND,V. V. Prakash,INC,ARYADAN SHOUKATH,INC,U SHARAFALI,IND,2700,54851,True,LDF,UDF,True,Coalition Flip
Wandoor,36,A. P. Anil Kumar,INC,P. Midhuna,CPI(M),A.P ANILKUMAR,INC,DR.K.K DAMODARAN,CPI(M),15563,47939,False,UDF,UDF,False,No Flip
Manjeri,37,U. A. Latheef,IUML,P. Dibona Nassar,CPI,ADV. M. RAHMATHULLA,IUML,V.M. MUSTHAFA,IND,14573,57887,False,UDF,UDF,False,No Flip
Perinthalmanna,38,Najeeb Kanthapuram,IUML,K. P. Mustafa,IND,NAJEEB KANTHAPURAM,IUML,V.P MOHAMMED HANEEFA,CPI(M),38,32431,False,UDF,UDF,False,No Flip
Mankada,39,Manjalamkuzhi Ali,IUML,T. K. Rasheed Ali,CPI(M),MANJALAMKUZHI ALI,IUML,KUNNATH MOHAMED S/O ALI HAJI,IND,6246,45609,False,UDF,UDF,False,No Flip
Malappuram,40,P. Ubaidulla,IUML,P. Abdurahman,CPI(M),P.K KUNHALIKUTTY,IUML,K.T. MUJEEB RAHMAN,NCP,35208,85327,False,UDF,UDF,False,No Flip
Vengara,41,P. K. Kunhalikutty,IUML,P. Jiji,CPI(M),K.M. SHAJI,IUML,SABAH KUNDUPUZHAKKAL,IND,30522,30325,False,UDF,UDF,False,No Flip
Vallikunnu,42,P. Abdul Hameed,IUML,A. P. Abdul Wahab,INL,T V IBRAHIM,IUML,ADV. MUSTHAFA,IND,14116,51289,False,UDF,UDF,False,No Flip
Tirurangadi,43,K. P. A. Majeed,IUML,Niyas Pulikkalakath,IND,P M A SAMEER,IUML,AJITH KOLADI,CPI,9578,63387,False,UDF,UDF,False,No Flip
Tanur,44,V. Abdurahman,NSC,P. K. Firos,IUML,P K NAVAS,IUML,MOHAMED SAMEER T THIRUTHIYIL HOUSE,IND,985,27131,True,LDF,UDF,True,Coalition Flip
Tirur,45,Kurukkoli Moideen,IUML,Ghafoor P. Lillis,CPI(M),KURUKKOLI MOIDEEN,IUML,V.ABDURAHIMAN,CPI(M),7214,24137,False,UDF,UDF,False,No Flip
Kottakkal,46,K. K. Abid Hussain Thangal,IUML,N. A. Muhammad Kutty,NCP,PROF. ABID HUSSAIN THANGAL,IUML,PREETHI KONCHATH,CPI(M),16588,62638,False,UDF,UDF,False,No Flip
Thavanur,47,K. T. Jaleel,IND,Firoz Kunnumparambil,INC,ADV. V S JOY,INC,DR. K T JALEEL,IND,2564,14647,True,LDF,UDF,True,Coalition Flip
Ponnani,48,P. Nandakumar,CPI(M),A. M. Rohit,INC,K.P NOUSHAD ALI,INC,ADV.M.K SAKKEER,CPI(M),17043,13267,True,LDF,UDF,True,Coalition Flip
Thrithala,49,M. B. Rajesh,CPI(M),V. T. Balram,INC,V T BALRAM,INC,M B RAJESH,CPI(M),3016,8385,True,LDF,UDF,True,Coalition Flip
Pattambi,50,Muhammed Muhsin,CPI,Riyas Mukkoli,INC,MUHAMMED MUHASSIN,CPI,T. P. SHAJI,INC,17974,9442,False,LDF,LDF,False,No Flip
Shornur,51,P. Mammikutty,CPI(M),T. H. Feroz Babu,INC,P.MAMMIKUTTY,CPI(M),P.HARIGOVINDAN,INC,36674,16517,False,LDF,LDF,False,No Flip
Ottappalam,52,K. Premkumar,CPI(M),P. Sarin,INC,ADV. K. PREMKUMAR,CPI(M),P.K SASI P.K.S S/O PADMINI AMMA,IND,15152,26777,False,LDF,LDF,False,No Flip
Kongad,53,K. Shanthakumari,CPI(M),U. C. Raman,IUML,THULASI TEACHER,INC,ADV. K.SANTHAKUMARI,CPI(M),27219,3706,True,LDF,UDF,True,Coalition Flip
Mannarkkad,54,N. Shamsudheen,IUML,K. P. Suresh Raj,CPI,ADV. N. SAMSUDHEEN,IUML,MANZIL ABOOBACKER,CPI,5870,25903,False,UDF,UDF,False,No Flip
Malampuzha,55,A. Prabhakaran,CPI(M),C. Krishnakumar,BJP,A PRABHAKARAN,CPI(M),C KRISHNAKUMAR,BJP,25734,19721,False,LDF,LDF,False,No Flip
Palakkad,56,Shafi Parambil,INC,E. Sreedharan,BJP,RAMESH PISHARODY,INC,SOBHA SURENDRAN,BJP,3859,13147,False,UDF,UDF,False,No Flip
Tarur,57,P. P. Sumod,CPI(M),K. A. Sheeba,INC,SUMOD,CPI(M),SUBRAMANIAN K C,INC,24531,11910,False,LDF,LDF,False,No Flip
Chittur,58,K. Krishnankutty,JD(S),Sumesh Achuthan,INC,ADV. SUMESH ACHUTHAN,INC,ADV. V. MURUGADAS,IND,33878,6510,True,LDF,UDF,True,Coalition Flip
Nemmara,59,K. Babu,CPI(M),C. N. Vijayakrishnan,CMP(J),K PREMAN,CPI(M),A. THANKAPPAN,INC,28074,3305,False,LDF,LDF,False,No Flip
Alathur,60,K. D. Prasenan,CPI(M),Palayam Predeep,INC,T M SASI,CPI(M),K M FEBIN,INC,34118,8553,False,LDF,LDF,False,No Flip
Chelakkara,61,K. Radhakrishnan,CPI(M),C. C. Sreekumar,INC,U R PRADEEP,CPI(M),SIVADASAN (SIVAN VEETTIKUNNU),IND,39400,29386,False,LDF,LDF,False,No Flip
Kunnamkulam,62,A. C. Moideen,CPI(M),K. Jayasankar,INC,A C MOIDEEN,CPI(M),P T AJAY MOHAN,INC,26631,4563,False,LDF,LDF,False,No Flip
Guruvayoor,63,N. K. Akbar,CPI(M),K. N. A. Khader,IUML,N. K. AKBAR,CPI(M),C. H. RASHEED,IUML,18268,1998,False,LDF,LDF,False,No Flip
Manalur,64,Murali Perunelly,CPI(M),Vijay Hari,INC,PROF C RAVINDRANATH,CPI(M),T N PRATHAPAN,INC,29876,126,False,LDF,LDF,False,No Flip
Wadakkanchery,65,Xavier Chittilappilly,CPI(M),Anil Akkara,INC,XAVIER CHITTILAPPILLY,CPI(M),P.N. VAISAKH,INC,15168,5690,False,LDF,LDF,False,No Flip
Ollur,66,K. Rajan,CPI,Jose Valloor,INC,K RAJAN,CPI,ADV. SHAJI J KODANKANDATH,INC,21506,8884,False,LDF,LDF,False,No Flip
Thrissur,67,P. Balachandran,CPI,Padmaja Venugopal,INC,RAJAN. J. PALLAN,INC,ALANKODE LEELAKRISHNAN,CPI,946,26803,True,LDF,UDF,True,Coalition Flip
Nattika,68,C. C. Mukundan,CPI,Sunil Lalur,INC,GEETHAGOPI,CPI,ADV. SUNIL LALOOR,INC,28431,7093,False,LDF,LDF,False,No Flip
Kaipamangalam,69,E. T. Taison,CPI,Sobha Subin,INC,K.K. VALSARAJ,CPI,T.M. NAZAR,INC,22698,9944,False,LDF,LDF,False,No Flip
Irinjalakuda,70,R. Bindu,CPI(M),Thomas Unniyadan,KC,ADV. THOMAS UNNIYADAN,KC,DR.R.BINDU,CPI(M),5949,10212,True,LDF,UDF,True,Coalition Flip
Pudukkad,71,K. K. Ramachandran,CPI(M),Sunil Anthikad,INC,K K RAMACHANDRAN,CPI(M),K M BABURAJAN,INC,27353,2853,False,LDF,LDF,False,No Flip
Chalakudy,72,T. J. Saneesh Kumar Joseph,INC,Dennis Antony,KC(M),SANEESHKUMAR JOSEPH,INC,ADV. BIJU S CHIRAYATH,KC(M),1057,23156,False,UDF,UDF,False,No Flip
Kodungallur,73,V. R. Sunil Kumar,CPI,M. P. Jackson,INC,ADV. O J JANEESH,INC,ADV. V R SUNIL KUMAR,CPI,23893,8308,True,LDF,UDF,True,Coalition Flip
Perumbavoor,74,Eldhose Kunnappilly,INC,Babu Joseph,KC(M),MANOJ MOOTHEDAN,INC,BASIL PAUL,KC(M),2899,28434,False,UDF,UDF,False,No Flip
Angamaly,75,Roji M. John,INC,Jose Thettayil,JD(S),ROJI M JOHN,INC,SAJU PAUL,CPI(M),15929,37008,False,UDF,UDF,False,No Flip
Aluva,76,Anwar Sadath,INC,Shelna Nishad,CPI(M),ANWAR SADATH,INC,ADVOCATE A.M.ARIFF,CPI(M),18886,29143,False,UDF,UDF,False,No Flip
Kalamassery,77,P. Rajeev,CPI(M),V. E. Gafoor,IUML,ADV. V E ABDUL GAFOOR,IUML,P RAJEEVE,CPI(M),15336,16312,True,LDF,UDF,True,Coalition Flip
Paravur,78,V. D. Satheesan,INC,M. T. Nixon,CPI,ADV.V.D.SATHEESAN,INC,E.T.TAISON MASTER,CPI,21301,20600,False,UDF,UDF,False,No Flip
Vypen,79,K. N. Unnikrishnan,CPI(M),Deepak Joy,INC,TONY CHAMMANY,INC,ADV. M. B. SHYNI,CPI(M),8201,15648,True,LDF,UDF,True,Coalition Flip
Kochi,80,K. J. Maxi,CPI(M),Tony Chammany,INC,MOHAMMED SHIYAS,INC,K.J. MAXY,CPI(M),14079,8188,True,LDF,UDF,True,Coalition Flip
Thripunithura,81,K. Babu,INC,M. Swaraj,CPI(M),DEEPAK JOY,INC,K N UNNIKRISHNAN,CPI(M),992,18468,False,UDF,UDF,False,No Flip
Eranakulam,82,T. J. Vinod,INC,Shaji George,IND,T.J VINOD,INC,SABU GEORGE,IND,10970,36163,False,UDF,UDF,False,No Flip
Thrikkakara,83,P. T. Thomas,INC,J. Jacob,CPI(M),UMA THOMAS,INC,ADV. PUSHPA DAS,CPI(M),14329,50211,False,UDF,UDF,False,No Flip
Kunnathunad,84,P. V. Sreejin,CPI(M),V. P. Sajeendran,INC,V. P. SAJEENDRAN,INC,ADV. P. V. SREENIJIN,CPI(M),2715,21283,True,LDF,UDF,True,Coalition Flip
Piravom,85,Anoop Jacob,KC(J),Sindhumol Jacob,KC(M),ANOOP JACOB,KC(J),SABU K JACOB,KC(M),25364,44681,False,UDF,UDF,False,No Flip
Muvattupuzha,86,Mathew Kuzhalnadan,INC,Eldo Abraham,CPI,DR. MATHEW KUZHALNADAN,INC,N ARUN,CPI,6161,42829,False,UDF,UDF,False,No Flip
Kothamangalam,87,Antony John,CPI(M),Shibu Thekkumpuram,KC,SHIBU THECKUMPURAM,KC,ANTONY JOHN,CPI(M),6605,16859,True,LDF,UDF,True,Coalition Flip
Devikulam,88,A. Raja,CPI(M),D. Kumar,INC,F. RAJA,INC,ADV. A. RAJA,CPI(M),7848,5233,True,LDF,UDF,True,Coalition Flip
Udumbanchola,89,M. M. Mani,CPI(M),E. M. Augusthy,INC,ADV. SENAPATHY VENU,INC,K.K. JAYACHANDRAN,CPI(M),38305,20021,True,LDF,UDF,True,Coalition Flip
Thodupuzha,90,P. J. Joseph,KC,K. I. Antony,KC(M),APU JOHN JOSEPH,KC,CYRIAC CHAZHIKADAN,KC(M),20259,44291,False,UDF,UDF,False,No Flip
Idukki,91,Roshy Augustine,KC(M),Francis George,KC,ROY K PAULOSE,INC,ROSHY AUGUSTINE,KC(M),5573,23822,True,LDF,UDF,True,Coalition Flip
Peerumade,92,Vazhoor Soman,CPI,Syriac Thomas,INC,ADV.CYRIAC THOMAS,INC,K SALIMKUMAR,CPI,1835,27634,True,LDF,UDF,True,Coalition Flip
Pala,93,Mani C. Kappan,IND,Jose K. Mani,KC(M),MANI C KAPPEN,IND,JOSE K MANI,KC(M),15378,2991,False,UDF,UDF,False,No Flip
Kaduthuruthy,94,Monce Joseph,KC,Stephen George,KC(M),ADV.MONS JOSEPH,KC,NIRMALA JIMMY,KC(M),4256,31300,False,UDF,UDF,False,No Flip
Vaikom,95,C. K. Asha,CPI,P. R. Sona,INC,K BINIMON,INC,P PRADEEP,CPI,29122,1360,True,LDF,UDF,True,Coalition Flip
Ettumanoor,96,V. N. Vasavan,CPI(M),Prince Lukose,KC,NATTAKOM SURESH,INC,V. N. VASAVAN,CPI(M),14303,19752,True,LDF,UDF,True,Coalition Flip
Kottayam,97,Thiruvanchoor Radhakrishnan,INC,K. Anilkumar,CPI(M),THIRUVANCHOOR RADHAKRISHNAN,INC,ADV.K. ANILKUMAR,CPI(M),18743,35986,False,UDF,UDF,False,No Flip
Puthuppally,98,Oommen Chandy,INC,Jaick C. Thomas,CPI(M),ADV. CHANDY OOMMEN,INC,K. M. RADHAKRISHNAN,CPI(M),9044,52907,False,UDF,UDF,False,No Flip
Changanassery,99,Job Michael,KC(M),V. J. Laly,KC,VINU JOB KUZHIMANNIL,KC,ADV. JOB MAICHIL,KC(M),6059,8368,True,LDF,UDF,True,Coalition Flip
Kanjirappally,100,N. Jayaraj,KC(M),Joseph Vazhackan,INC,RONY K BABY,INC,DR. N. JAYARAJ,KC(M),13703,5772,True,LDF,UDF,True,Coalition Flip
Poonjar,101,Sebastian Kulathunkal,KC(M),Tomy Kallany,INC,ADV.SEBASTIAN M.J,INC,ADV. SEBASTIAN KULATHUNKAL,KC(M),16817,6693,True,LDF,UDF,True,Coalition Flip
Aroor,102,Daleema Jojo,CPI(M),Shanimol Usman,INC,ADV. SHANIMOL OSMAN,INC,DALEEMA,CPI(M),6802,9324,True,LDF,UDF,True,Coalition Flip
Cherthala,103,P. Prasad,CPI,S. Sarath,INC,P. PRASAD,CPI,K.R. RAJENDRA PRASAD,INC,6148,14489,False,LDF,LDF,False,No Flip
Alappuzha,104,P. P. Chitharanjan,CPI(M),K. S. Manoj,INC,A.D THOMAS,INC,P.P.CHITHARANJAN,CPI(M),11644,21015,True,LDF,UDF,True,Coalition Flip
Ambalappuzha,105,H. Salam,CPI(M),M. Liju,INC,G.SUDHAKARAN,IND,H. SALAM,CPI(M),11125,27935,True,LDF,UDF,True,Coalition Flip
Kuttanad,106,Thomas K. Thomas,NCP,Jacob Abraham,KC,REJI CHERIYAN,KC,THOMAS K. THOMAS,NCP,5516,20600,True,LDF,UDF,True,Coalition Flip
Haripad,107,Ramesh Chennithala,INC,R. Sajilal,CPI,RAMESH CHENNITHALA,INC,T.T.JISMON,CPI,13666,23377,False,UDF,UDF,False,No Flip
Kayamkulam,108,U. Prathibha,CPI(M),Aritha Babu,INC,ADV.M.LIJU,INC,ADV.U.PRATHIBHA,CPI(M),6298,15572,True,LDF,UDF,True,Coalition Flip
Mavelikkara,109,M. S. Arun Kumar,CPI(M),K. K. Shaju,INC,M.S. ARUN KUMAR,CPI(M),ADV. MUTHARA RAJ,INC,24717,15736,False,LDF,LDF,False,No Flip
Chengannur,110,Saji Cheriyan,CPI(M),M. Murali,INC,SAJI CHERIAN,CPI(M),ADV. ABI KURIAKOSE,INC,31984,10292,False,LDF,LDF,False,No Flip
Thiruvalla,111,Mathew T. Thomas,JD(S),Kunju Koshy Paul,KC,ADV.VARGHESE MAMMEN,KC,ANOOP ANTONY,BJP,11421,10146,True,LDF,UDF,True,Coalition Flip
Ranni,112,Pramod Narayan,KC(M),Ringoo Cherian,INC,ADV. PAZHAKULAM MADHU,INC,ADV. PRAMOD NARAYAN,KC(M),1123,4344,True,LDF,UDF,True,Coalition Flip
Aranmula,113,Veena George,CPI(M),K. Sivadasan Nair,INC,ABIN VARKEY KODIYATTU,INC,VEENA GEORGE,CPI(M),19003,18985,True,LDF,UDF,True,Coalition Flip
Konni,114,K. U. Jenish Kumar,CPI(M),Robin Peter,INC,ADV K U JENISH KUMAR,CPI(M),PROF SATHEESH KOCHUPARAMBIL,INC,8508,1838,False,LDF,LDF,False,No Flip
Adoor,115,Chittayam Gopakumar,CPI,M. G. Kannan,INC,ADVOCATE C V SANTHAKUMAR,INC,PRIJI KANNAN,CPI,2962,10332,True,LDF,UDF,True,Coalition Flip
Karunagapally,116,C. R. Mahesh,INC,R. Ramachandran,CPI,C.R. MAHESH,INC,ADV.M.S. THARA,CPI,29096,26618,False,UDF,UDF,False,No Flip
Chavara,117,Sujith Vijayan,IND,Shibu Baby John,RSP,SHIBU BABY JOHN,RSP,DR.SUJITH VIJAYANPILLAI,IND,1096,18573,True,LDF,UDF,True,Coalition Flip
Kunnathur,118,Kovoor Kunjumon,IND,Ullas Kovoor,RSP,ULLAS KOVUR,RSP,KOVOOR KUNJUMON,RSP,2790,25314,True,LDF,UDF,True,Coalition Flip
Kottarakkara,119,K. N. Balagopal,CPI(M),Resmi R.,INC,K.N. BALAGOPAL,CPI(M),ADV.P. AISHA POTTY,INC,10814,1012,False,LDF,LDF,False,No Flip
Pathanapuram,120,K. B. Ganesh Kumar,KC(B),Jyothikumar Chamakkala,INC,JYOTHI KUMAR CHAMAKKALA,INC,K B GANESH KUMAR,KC(B),14302,8310,True,LDF,UDF,True,Coalition Flip
Punalur,121,P. S. Supal,CPI,Abdul Rahman Randathani,IUML,C. AJAYAPRASAD,CPI,NOUSHAD YOUNUS,IUML,37007,21529,False,LDF,LDF,False,No Flip
Chadayamangalam,122,J. Chinchu Rani,CPI,M. M. Naseer,INC,M. M. NASEER,INC,J. CHINCHURANI,CPI,13678,7486,True,LDF,UDF,True,Coalition Flip
Kundara,123,P. C. Vishnunath,INC,J. Mercykutty Amma,CPI(M),P. C. VISHNUNADH,INC,S. L. SAJIKUMAR,CPI(M),4454,32564,False,UDF,UDF,False,No Flip
Kollam,124,Mukesh,CPI(M),Bindhu Krishna,INC,ADV. BINDHU KRISHNA,INC,S. JAYAMOHAN,CPI(M),2072,16830,True,LDF,UDF,True,Coalition Flip
Eravipuram,125,M. Noushad,CPI(M),Babu Divakaran,RSP,ADV.VISHNU MOHAN,RSP,M.NOUSHAD,CPI(M),28121,8803,True,LDF,UDF,True,Coalition Flip
Chathannoor,126,G. S. Jayalal,CPI,B. B. Gopakumar,BJP,B.B.GOPAKUMAR,BJP,ADV.R.RAJENDRAN,CPI,17206,4398,True,LDF,NDA,True,Coalition Flip
Varkala,127,V. Joy,CPI(M),B. R. M. Shafeer,INC,ADV.V JOY,CPI(M),VARKALA KAHAR,INC,17821,2050,False,LDF,LDF,False,No Flip
Attingal,128,O. S. Ambika,CPI(M),P. Sudheer,BJP,O.S AMBIKA,CPI(M),ADV. P SUDHEER,BJP,31636,13375,False,LDF,LDF,False,No Flip
Chirayinkeezhu,129,V. Sasi,CPI,Anup B.S.,INC,RAMYA HARIDAS,INC,MANOJ EDAMANA,CPI,14017,1422,True,LDF,UDF,True,Coalition Flip
Nedumangad,130,G. R. Anil,CPI,P. S. Prasanth,INC,G R ANIL,CPI,MEENANKAL KUMAR,INC,23309,21583,False,LDF,LDF,False,No Flip
Vamanapuram,131,D. K. Murali,CPI(M),Anad Jayan,INC,MUHAMMED SUDHEERSHA S,INC,MURALEEDHARAN NAIR D K,CPI(M),10242,12185,True,LDF,UDF,True,Coalition Flip
Kazhakoottam,132,Kadakampally Surendran,CPI(M),Shobha Surendran,BJP,V. MURALEEDHARAN,BJP,KADAKAMPALLY SURENDRAN,CPI(M),23497,428,True,LDF,NDA,True,Coalition Flip
Vattiyoorkavu,133,V. K. Prasanth,CPI(M),V. V. Rajesh,BJP,K. MURALEEDHARAN,INC,ADV. V.K PRASANTH,CPI(M),21515,5425,True,LDF,UDF,True,Coalition Flip
Thiruvananthapuram,134,Antony Raju,JKC,V. S. Sivakumar,INC,C P JOHN,CMP(J),SUDHIR KARAMANA,IND,7089,9863,True,LDF,UDF,True,Coalition Flip
Nemom,135,V. Sivankutty,CPI(M),Kummanam Rajasekharan,BJP,RAJEEV CHANDRASEKHAR,BJP,V SIVANKUTTY,CPI(M),3949,4978,True,LDF,NDA,True,Coalition Flip
Aruvikkara,136,G. Stephen,CPI(M),K. S. Sabarinathan,INC,ADV. G. STEEPHEN,CPI(M),V. S. SIVAKUMAR,INC,5046,2843,False,LDF,LDF,False,No Flip
Parassala,137,C. K. Hareendran,CPI(M),Ansajitha Ressal,INC,C K HAREENDRAN,CPI(M),NEYYATTINKARA SANAL,INC,25828,15013,False,LDF,LDF,False,No Flip
Kattakada,138,I. B. Sathish,CPI(M),Malayainkeezhu Venugopal,INC,M. R. BAIJU,INC,ADV. I. B. SATHEESH,CPI(M),23231,7136,True,LDF,UDF,True,Coalition Flip
Kovalam,139,M. Vincent,INC,Neelalohithadasan Nadar,JD(S),ADV. M.VINCENT,INC,BHAGATH RUFUS,IND,11562,32709,False,UDF,UDF,False,No Flip
Neyyattinkara,140,K. Ansalan,CPI(M),R. Selvaraj,INC,N. SHAKTHAN,INC,K. ANSALAN,CPI(M),14262,6966,True,LDF,UDF,True,Coalition Flip
